dataset,tag,run_id,method,feature_index,param_opt,final_auc,grid
46_WPBC,t100,102,adjusted,0,1.00000000,0.73333335,"0.75;1;1.25;1.5;1.75;2;2.5;3"
46_WPBC,t100,102,adjusted,1,1.50000000,0.73333335,"0.75;1;1.25;1.5;1.75;2;2.5;3"
46_WPBC,t100,102,adjusted,2,3.00000000,0.73333335,"0.75;1;1.25;1.5;1.75;2;2.5;3"
46_WPBC,t100,102,adjusted,3,1.00000000,0.73333335,"0.75;1;1.25;1.5;1.75;2;2.5;3"
46_WPBC,t100,102,adjusted,4,1.50000000,0.73333335,"0.75;1;1.25;1.5;1.75;2;2.5;3"
46_WPBC,t100,102,adjusted,5,1.50000000,0.73333335,"0.75;1;1.25;1.5;1.75;2;2.5;3"
46_WPBC,t100,102,adjusted,6,1.50000000,0.73333335,"0.75;1;1.25;1.5;1.75;2;2.5;3"
46_WPBC,t100,102,adjusted,7,1.50000000,0.73333335,"0.75;1;1.25;1.5;1.75;2;2.5;3"
46_WPBC,t100,102,adjusted,8,1.50000000,0.73333335,"0.75;1;1.25;1.5;1.75;2;2.5;3"
46_WPBC,t100,102,adjusted,9,1.50000000,0.73333335,"0.75;1;1.25;1.5;1.75;2;2.5;3"
46_WPBC,t100,102,adjusted,10,1.50000000,0.73333335,"0.75;1;1.25;1.5;1.75;2;2.5;3"
46_WPBC,t100,102,adjusted,11,1.50000000,0.73333335,"0.75;1;1.25;1.5;1.75;2;2.5;3"
46_WPBC,t100,102,adjusted,12,3.00000000,0.73333335,"0.75;1;1.25;1.5;1.75;2;2.5;3"
46_WPBC,t100,102,adjusted,13,1.50000000,0.73333335,"0.75;1;1.25;1.5;1.75;2;2.5;3"
46_WPBC,t100,102,adjusted,14,2.00000000,0.73333335,"0.75;1;1.25;1.5;1.75;2;2.5;3"
46_WPBC,t100,102,adjusted,15,3.00000000,0.73333335,"0.75;1;1.25;1.5;1.75;2;2.5;3"
46_WPBC,t100,102,adjusted,16,1.50000000,0.73333335,"0.75;1;1.25;1.5;1.75;2;2.5;3"
46_WPBC,t100,102,adjusted,17,1.50000000,0.73333335,"0.75;1;1.25;1.5;1.75;2;2.5;3"
46_WPBC,t100,102,adjusted,18,1.00000000,0.73333335,"0.75;1;1.25;1.5;1.75;2;2.5;3"
46_WPBC,t100,102,adjusted,19,1.50000000,0.73333335,"0.75;1;1.25;1.5;1.75;2;2.5;3"
46_WPBC,t100,102,adjusted,20,1.50000000,0.73333335,"0.75;1;1.25;1.5;1.75;2;2.5;3"
46_WPBC,t100,102,adjusted,21,1.50000000,0.73333335,"0.75;1;1.25;1.5;1.75;2;2.5;3"
46_WPBC,t100,102,adjusted,22,2.00000000,0.73333335,"0.75;1;1.25;1.5;1.75;2;2.5;3"
46_WPBC,t100,102,adjusted,23,1.50000000,0.73333335,"0.75;1;1.25;1.5;1.75;2;2.5;3"
46_WPBC,t100,102,adjusted,24,3.00000000,0.73333335,"0.75;1;1.25;1.5;1.75;2;2.5;3"
46_WPBC,t100,102,adjusted,25,1.50000000,0.73333335,"0.75;1;1.25;1.5;1.75;2;2.5;3"
46_WPBC,t100,102,adjusted,26,1.50000000,0.73333335,"0.75;1;1.25;1.5;1.75;2;2.5;3"
46_WPBC,t100,102,adjusted,27,3.00000000,0.73333335,"0.75;1;1.25;1.5;1.75;2;2.5;3"
46_WPBC,t100,102,adjusted,28,1.50000000,0.73333335,"0.75;1;1.25;1.5;1.75;2;2.5;3"
46_WPBC,t100,102,adjusted,29,1.50000000,0.73333335,"0.75;1;1.25;1.5;1.75;2;2.5;3"
46_WPBC,t100,102,adjusted,30,1.00000000,0.73333335,"0.75;1;1.25;1.5;1.75;2;2.5;3"
46_WPBC,t100,102,adjusted,31,1.50000000,0.73333335,"0.75;1;1.25;1.5;1.75;2;2.5;3"
46_WPBC,t100,102,adjusted,32,0.00000000,0.73333335,"NONRELEVANT:DISCRETE_FALLBACK_MINMAX"
