dataset,tag,run_id,method,feature_index,param_opt,final_auc,grid
40_vowels,t100,100,adjusted,0,1.25000000,0.86053133,"0.75;1;1.25;1.5;1.75;2;2.5;3"
40_vowels,t100,100,adjusted,1,0.75000000,0.86053133,"0.75;1;1.25;1.5;1.75;2;2.5;3"
40_vowels,t100,100,adjusted,2,3.00000000,0.86053133,"0.75;1;1.25;1.5;1.75;2;2.5;3"
40_vowels,t100,100,adjusted,3,1.50000000,0.86053133,"0.75;1;1.25;1.5;1.75;2;2.5;3"
40_vowels,t100,100,adjusted,4,1.00000000,0.86053133,"0.75;1;1.25;1.5;1.75;2;2.5;3"
40_vowels,t100,100,adjusted,5,1.50000000,0.86053133,"0.75;1;1.25;1.5;1.75;2;2.5;3"
40_vowels,t100,100,adjusted,6,1.50000000,0.86053133,"0.75;1;1.25;1.5;1.75;2;2.5;3"
40_vowels,t100,100,adjusted,7,3.00000000,0.86053133,"0.75;1;1.25;1.5;1.75;2;2.5;3"
40_vowels,t100,100,adjusted,8,1.00000000,0.86053133,"0.75;1;1.25;1.5;1.75;2;2.5;3"
40_vowels,t100,100,adjusted,9,0.75000000,0.86053133,"0.75;1;1.25;1.5;1.75;2;2.5;3"
40_vowels,t100,100,adjusted,10,0.75000000,0.86053133,"0.75;1;1.25;1.5;1.75;2;2.5;3"
40_vowels,t100,100,adjusted,11,1.00000000,0.86053133,"0.75;1;1.25;1.5;1.75;2;2.5;3"
