dataset,tag,run_id,method,feature_index,param_opt,final_auc,grid
27_PageBlocks,t100,149,adjusted,0,1.75000000,0.90963823,"0.75;1;1.25;1.5;1.75;2;2.5;3"
27_PageBlocks,t100,149,adjusted,1,2.50000000,0.90963823,"0.75;1;1.25;1.5;1.75;2;2.5;3"
27_PageBlocks,t100,149,adjusted,2,2.50000000,0.90963823,"0.75;1;1.25;1.5;1.75;2;2.5;3"
27_PageBlocks,t100,149,adjusted,3,0.75000000,0.90963823,"0.75;1;1.25;1.5;1.75;2;2.5;3"
27_PageBlocks,t100,149,adjusted,4,2.50000000,0.90963823,"0.75;1;1.25;1.5;1.75;2;2.5;3"
27_PageBlocks,t100,149,adjusted,5,1.75000000,0.90963823,"0.75;1;1.25;1.5;1.75;2;2.5;3"
27_PageBlocks,t100,149,adjusted,6,2.50000000,0.90963823,"0.75;1;1.25;1.5;1.75;2;2.5;3"
27_PageBlocks,t100,149,adjusted,7,2.50000000,0.90963823,"0.75;1;1.25;1.5;1.75;2;2.5;3"
27_PageBlocks,t100,149,adjusted,8,2.50000000,0.90963823,"0.75;1;1.25;1.5;1.75;2;2.5;3"
27_PageBlocks,t100,149,adjusted,9,2.50000000,0.90963823,"0.75;1;1.25;1.5;1.75;2;2.5;3"
