dataset,tag,run_id,method,feature_index,param_opt,final_auc,grid
7_Cardiotocography,t100,150,adjusted,0,2.00000000,0.74287456,"0.75;1;1.25;1.5;1.75;2;2.5;3"
7_Cardiotocography,t100,150,adjusted,1,2.50000000,0.74287456,"0.75;1;1.25;1.5;1.75;2;2.5;3"
7_Cardiotocography,t100,150,adjusted,2,0.75000000,0.74287456,"0.75;1;1.25;1.5;1.75;2;2.5;3"
7_Cardiotocography,t100,150,adjusted,3,0.00000000,0.74287456,"NONRELEVANT:DISCRETE_FALLBACK_MINMAX"
7_Cardiotocography,t100,150,adjusted,4,2.50000000,0.74287456,"0.75;1;1.25;1.5;1.75;2;2.5;3"
7_Cardiotocography,t100,150,adjusted,5,1.75000000,0.74287456,"0.75;1;1.25;1.5;1.75;2;2.5;3"
7_Cardiotocography,t100,150,adjusted,6,0.75000000,0.74287456,"0.75;1;1.25;1.5;1.75;2;2.5;3"
7_Cardiotocography,t100,150,adjusted,7,1.50000000,0.74287456,"0.75;1;1.25;1.5;1.75;2;2.5;3"
7_Cardiotocography,t100,150,adjusted,8,0.00000000,0.74287456,"NONRELEVANT:DISCRETE_FALLBACK_MINMAX"
7_Cardiotocography,t100,150,adjusted,9,0.00000000,0.74287456,"NONRELEVANT:BINARY_FIXED_0_1"
7_Cardiotocography,t100,150,adjusted,10,0.00000000,0.74287456,"NONRELEVANT:BINARY_FIXED_0_1"
7_Cardiotocography,t100,150,adjusted,11,1.75000000,0.74287456,"0.75;1;1.25;1.5;1.75;2;2.5;3"
7_Cardiotocography,t100,150,adjusted,12,1.50000000,0.74287456,"0.75;1;1.25;1.5;1.75;2;2.5;3"
7_Cardiotocography,t100,150,adjusted,13,2.50000000,0.74287456,"0.75;1;1.25;1.5;1.75;2;2.5;3"
7_Cardiotocography,t100,150,adjusted,14,0.00000000,0.74287456,"NONRELEVANT:DISCRETE_FALLBACK_MINMAX"
7_Cardiotocography,t100,150,adjusted,15,0.00000000,0.74287456,"NONRELEVANT:DISCRETE_FALLBACK_MINMAX"
7_Cardiotocography,t100,150,adjusted,16,1.50000000,0.74287456,"0.75;1;1.25;1.5;1.75;2;2.5;3"
7_Cardiotocography,t100,150,adjusted,17,1.50000000,0.74287456,"0.75;1;1.25;1.5;1.75;2;2.5;3"
7_Cardiotocography,t100,150,adjusted,18,1.50000000,0.74287456,"0.75;1;1.25;1.5;1.75;2;2.5;3"
7_Cardiotocography,t100,150,adjusted,19,1.50000000,0.74287456,"0.75;1;1.25;1.5;1.75;2;2.5;3"
7_Cardiotocography,t100,150,adjusted,20,0.00000000,0.74287456,"NONRELEVANT:DISCRETE_FALLBACK_MINMAX"
