dataset,tag,run_id,method,feature_index,param_opt,final_auc,grid
30_satellite,t100,138,adjusted,0,3.00000000,0.88988405,"0.75;1;1.25;1.5;1.75;2;2.5;3"
30_satellite,t100,138,adjusted,1,1.50000000,0.88988405,"0.75;1;1.25;1.5;1.75;2;2.5;3"
30_satellite,t100,138,adjusted,2,3.00000000,0.88988405,"0.75;1;1.25;1.5;1.75;2;2.5;3"
30_satellite,t100,138,adjusted,3,1.00000000,0.88988405,"0.75;1;1.25;1.5;1.75;2;2.5;3"
30_satellite,t100,138,adjusted,4,2.00000000,0.88988405,"0.75;1;1.25;1.5;1.75;2;2.5;3"
30_satellite,t100,138,adjusted,5,1.50000000,0.88988405,"0.75;1;1.25;1.5;1.75;2;2.5;3"
30_satellite,t100,138,adjusted,6,3.00000000,0.88988405,"0.75;1;1.25;1.5;1.75;2;2.5;3"
30_satellite,t100,138,adjusted,7,1.50000000,0.88988405,"0.75;1;1.25;1.5;1.75;2;2.5;3"
30_satellite,t100,138,adjusted,8,1.50000000,0.88988405,"0.75;1;1.25;1.5;1.75;2;2.5;3"
30_satellite,t100,138,adjusted,9,1.50000000,0.88988405,"0.75;1;1.25;1.5;1.75;2;2.5;3"
30_satellite,t100,138,adjusted,10,2.00000000,0.88988405,"0.75;1;1.25;1.5;1.75;2;2.5;3"
30_satellite,t100,138,adjusted,11,1.00000000,0.88988405,"0.75;1;1.25;1.5;1.75;2;2.5;3"
30_satellite,t100,138,adjusted,12,1.00000000,0.88988405,"0.75;1;1.25;1.5;1.75;2;2.5;3"
30_satellite,t100,138,adjusted,13,1.50000000,0.88988405,"0.75;1;1.25;1.5;1.75;2;2.5;3"
30_satellite,t100,138,adjusted,14,1.50000000,0.88988405,"0.75;1;1.25;1.5;1.75;2;2.5;3"
30_satellite,t100,138,adjusted,15,1.50000000,0.88988405,"0.75;1;1.25;1.5;1.75;2;2.5;3"
30_satellite,t100,138,adjusted,16,3.00000000,0.88988405,"0.75;1;1.25;1.5;1.75;2;2.5;3"
30_satellite,t100,138,adjusted,17,2.00000000,0.88988405,"0.75;1;1.25;1.5;1.75;2;2.5;3"
30_satellite,t100,138,adjusted,18,1.50000000,0.88988405,"0.75;1;1.25;1.5;1.75;2;2.5;3"
30_satellite,t100,138,adjusted,19,1.50000000,0.88988405,"0.75;1;1.25;1.5;1.75;2;2.5;3"
30_satellite,t100,138,adjusted,20,1.50000000,0.88988405,"0.75;1;1.25;1.5;1.75;2;2.5;3"
30_satellite,t100,138,adjusted,21,1.50000000,0.88988405,"0.75;1;1.25;1.5;1.75;2;2.5;3"
30_satellite,t100,138,adjusted,22,2.00000000,0.88988405,"0.75;1;1.25;1.5;1.75;2;2.5;3"
30_satellite,t100,138,adjusted,23,1.00000000,0.88988405,"0.75;1;1.25;1.5;1.75;2;2.5;3"
30_satellite,t100,138,adjusted,24,2.00000000,0.88988405,"0.75;1;1.25;1.5;1.75;2;2.5;3"
30_satellite,t100,138,adjusted,25,1.50000000,0.88988405,"0.75;1;1.25;1.5;1.75;2;2.5;3"
30_satellite,t100,138,adjusted,26,1.50000000,0.88988405,"0.75;1;1.25;1.5;1.75;2;2.5;3"
30_satellite,t100,138,adjusted,27,1.50000000,0.88988405,"0.75;1;1.25;1.5;1.75;2;2.5;3"
30_satellite,t100,138,adjusted,28,1.50000000,0.88988405,"0.75;1;1.25;1.5;1.75;2;2.5;3"
30_satellite,t100,138,adjusted,29,2.00000000,0.88988405,"0.75;1;1.25;1.5;1.75;2;2.5;3"
30_satellite,t100,138,adjusted,30,1.50000000,0.88988405,"0.75;1;1.25;1.5;1.75;2;2.5;3"
30_satellite,t100,138,adjusted,31,1.00000000,0.88988405,"0.75;1;1.25;1.5;1.75;2;2.5;3"
30_satellite,t100,138,adjusted,32,2.00000000,0.88988405,"0.75;1;1.25;1.5;1.75;2;2.5;3"
30_satellite,t100,138,adjusted,33,1.50000000,0.88988405,"0.75;1;1.25;1.5;1.75;2;2.5;3"
30_satellite,t100,138,adjusted,34,1.50000000,0.88988405,"0.75;1;1.25;1.5;1.75;2;2.5;3"
30_satellite,t100,138,adjusted,35,3.00000000,0.88988405,"0.75;1;1.25;1.5;1.75;2;2.5;3"
