dataset,tag,run_id,method,feature_index,param_opt,final_auc,grid
7_Cardiotocography,t100,14,adjusted,0,1.00000000,0.74666225,"0.75;1.0;1.25;1.5;1.75;2.0;2.5;3.0"
7_Cardiotocography,t100,14,adjusted,1,1.50000000,0.74666225,"0.75;1.0;1.25;1.5;1.75;2.0;2.5;3.0"
7_Cardiotocography,t100,14,adjusted,2,2.50000000,0.74666225,"0.75;1.0;1.25;1.5;1.75;2.0;2.5;3.0"
7_Cardiotocography,t100,14,adjusted,3,0.00000000,0.74666225,"NONRELEVANT:DISCRETE_FALLBACK_MINMAX"
7_Cardiotocography,t100,14,adjusted,4,2.50000000,0.74666225,"0.75;1.0;1.25;1.5;1.75;2.0;2.5;3.0"
7_Cardiotocography,t100,14,adjusted,5,2.50000000,0.74666225,"0.75;1.0;1.25;1.5;1.75;2.0;2.5;3.0"
7_Cardiotocography,t100,14,adjusted,6,1.00000000,0.74666225,"0.75;1.0;1.25;1.5;1.75;2.0;2.5;3.0"
7_Cardiotocography,t100,14,adjusted,7,1.25000000,0.74666225,"0.75;1.0;1.25;1.5;1.75;2.0;2.5;3.0"
7_Cardiotocography,t100,14,adjusted,8,0.00000000,0.74666225,"NONRELEVANT:DISCRETE_FALLBACK_MINMAX"
7_Cardiotocography,t100,14,adjusted,9,0.00000000,0.74666225,"NONRELEVANT:BINARY_FIXED_0_1"
7_Cardiotocography,t100,14,adjusted,10,0.00000000,0.74666225,"NONRELEVANT:BINARY_FIXED_0_1"
7_Cardiotocography,t100,14,adjusted,11,1.50000000,0.74666225,"0.75;1.0;1.25;1.5;1.75;2.0;2.5;3.0"
7_Cardiotocography,t100,14,adjusted,12,1.25000000,0.74666225,"0.75;1.0;1.25;1.5;1.75;2.0;2.5;3.0"
7_Cardiotocography,t100,14,adjusted,13,1.50000000,0.74666225,"0.75;1.0;1.25;1.5;1.75;2.0;2.5;3.0"
7_Cardiotocography,t100,14,adjusted,14,0.00000000,0.74666225,"NONRELEVANT:DISCRETE_FALLBACK_MINMAX"
7_Cardiotocography,t100,14,adjusted,15,0.00000000,0.74666225,"NONRELEVANT:DISCRETE_FALLBACK_MINMAX"
7_Cardiotocography,t100,14,adjusted,16,1.50000000,0.74666225,"0.75;1.0;1.25;1.5;1.75;2.0;2.5;3.0"
7_Cardiotocography,t100,14,adjusted,17,1.50000000,0.74666225,"0.75;1.0;1.25;1.5;1.75;2.0;2.5;3.0"
7_Cardiotocography,t100,14,adjusted,18,2.50000000,0.74666225,"0.75;1.0;1.25;1.5;1.75;2.0;2.5;3.0"
7_Cardiotocography,t100,14,adjusted,19,1.50000000,0.74666225,"0.75;1.0;1.25;1.5;1.75;2.0;2.5;3.0"
7_Cardiotocography,t100,14,adjusted,20,0.00000000,0.74666225,"NONRELEVANT:DISCRETE_FALLBACK_MINMAX"
