dataset,tag,run_id,method,feature_index,param_opt,final_auc,grid
46_WPBC,t100,101,adjusted,0,1.50000000,0.77500004,"0.75;1;1.25;1.5;1.75;2;2.5;3"
46_WPBC,t100,101,adjusted,1,0.75000000,0.77500004,"0.75;1;1.25;1.5;1.75;2;2.5;3"
46_WPBC,t100,101,adjusted,2,1.50000000,0.77500004,"0.75;1;1.25;1.5;1.75;2;2.5;3"
46_WPBC,t100,101,adjusted,3,1.25000000,0.77500004,"0.75;1;1.25;1.5;1.75;2;2.5;3"
46_WPBC,t100,101,adjusted,4,1.25000000,0.77500004,"0.75;1;1.25;1.5;1.75;2;2.5;3"
46_WPBC,t100,101,adjusted,5,1.50000000,0.77500004,"0.75;1;1.25;1.5;1.75;2;2.5;3"
46_WPBC,t100,101,adjusted,6,1.50000000,0.77500004,"0.75;1;1.25;1.5;1.75;2;2.5;3"
46_WPBC,t100,101,adjusted,7,1.50000000,0.77500004,"0.75;1;1.25;1.5;1.75;2;2.5;3"
46_WPBC,t100,101,adjusted,8,1.50000000,0.77500004,"0.75;1;1.25;1.5;1.75;2;2.5;3"
46_WPBC,t100,101,adjusted,9,1.50000000,0.77500004,"0.75;1;1.25;1.5;1.75;2;2.5;3"
46_WPBC,t100,101,adjusted,10,1.50000000,0.77500004,"0.75;1;1.25;1.5;1.75;2;2.5;3"
46_WPBC,t100,101,adjusted,11,1.50000000,0.77500004,"0.75;1;1.25;1.5;1.75;2;2.5;3"
46_WPBC,t100,101,adjusted,12,0.75000000,0.77500004,"0.75;1;1.25;1.5;1.75;2;2.5;3"
46_WPBC,t100,101,adjusted,13,1.50000000,0.77500004,"0.75;1;1.25;1.5;1.75;2;2.5;3"
46_WPBC,t100,101,adjusted,14,1.50000000,0.77500004,"0.75;1;1.25;1.5;1.75;2;2.5;3"
46_WPBC,t100,101,adjusted,15,1.50000000,0.77500004,"0.75;1;1.25;1.5;1.75;2;2.5;3"
46_WPBC,t100,101,adjusted,16,1.50000000,0.77500004,"0.75;1;1.25;1.5;1.75;2;2.5;3"
46_WPBC,t100,101,adjusted,17,1.50000000,0.77500004,"0.75;1;1.25;1.5;1.75;2;2.5;3"
46_WPBC,t100,101,adjusted,18,1.50000000,0.77500004,"0.75;1;1.25;1.5;1.75;2;2.5;3"
46_WPBC,t100,101,adjusted,19,1.75000000,0.77500004,"0.75;1;1.25;1.5;1.75;2;2.5;3"
46_WPBC,t100,101,adjusted,20,1.25000000,0.77500004,"0.75;1;1.25;1.5;1.75;2;2.5;3"
46_WPBC,t100,101,adjusted,21,1.25000000,0.77500004,"0.75;1;1.25;1.5;1.75;2;2.5;3"
46_WPBC,t100,101,adjusted,22,2.50000000,0.77500004,"0.75;1;1.25;1.5;1.75;2;2.5;3"
46_WPBC,t100,101,adjusted,23,1.50000000,0.77500004,"0.75;1;1.25;1.5;1.75;2;2.5;3"
46_WPBC,t100,101,adjusted,24,0.75000000,0.77500004,"0.75;1;1.25;1.5;1.75;2;2.5;3"
46_WPBC,t100,101,adjusted,25,0.75000000,0.77500004,"0.75;1;1.25;1.5;1.75;2;2.5;3"
46_WPBC,t100,101,adjusted,26,1.50000000,0.77500004,"0.75;1;1.25;1.5;1.75;2;2.5;3"
46_WPBC,t100,101,adjusted,27,0.75000000,0.77500004,"0.75;1;1.25;1.5;1.75;2;2.5;3"
46_WPBC,t100,101,adjusted,28,1.50000000,0.77500004,"0.75;1;1.25;1.5;1.75;2;2.5;3"
46_WPBC,t100,101,adjusted,29,1.50000000,0.77500004,"0.75;1;1.25;1.5;1.75;2;2.5;3"
46_WPBC,t100,101,adjusted,30,0.75000000,0.77500004,"0.75;1;1.25;1.5;1.75;2;2.5;3"
46_WPBC,t100,101,adjusted,31,1.50000000,0.77500004,"0.75;1;1.25;1.5;1.75;2;2.5;3"
46_WPBC,t100,101,adjusted,32,0.00000000,0.77500004,"NONRELEVANT:DISCRETE_FALLBACK_MINMAX"
