dataset,tag,run_id,method,feature_index,param_opt,final_auc,grid
8_celeba,t100,2,adjusted,0,0.00000000,0.73494845,"NONRELEVANT:BINARY_FIXED_0_1"
8_celeba,t100,2,adjusted,1,0.00000000,0.73494845,"NONRELEVANT:BINARY_FIXED_0_1"
8_celeba,t100,2,adjusted,2,0.00000000,0.73494845,"NONRELEVANT:BINARY_FIXED_0_1"
8_celeba,t100,2,adjusted,3,0.00000000,0.73494845,"NONRELEVANT:BINARY_FIXED_0_1"
8_celeba,t100,2,adjusted,4,0.00000000,0.73494845,"NONRELEVANT:BINARY_FIXED_0_1"
8_celeba,t100,2,adjusted,5,0.00000000,0.73494845,"NONRELEVANT:BINARY_FIXED_0_1"
8_celeba,t100,2,adjusted,6,0.00000000,0.73494845,"NONRELEVANT:BINARY_FIXED_0_1"
8_celeba,t100,2,adjusted,7,0.00000000,0.73494845,"NONRELEVANT:BINARY_FIXED_0_1"
8_celeba,t100,2,adjusted,8,0.00000000,0.73494845,"NONRELEVANT:BINARY_FIXED_0_1"
8_celeba,t100,2,adjusted,9,0.00000000,0.73494845,"NONRELEVANT:BINARY_FIXED_0_1"
8_celeba,t100,2,adjusted,10,0.00000000,0.73494845,"NONRELEVANT:BINARY_FIXED_0_1"
8_celeba,t100,2,adjusted,11,0.00000000,0.73494845,"NONRELEVANT:BINARY_FIXED_0_1"
8_celeba,t100,2,adjusted,12,0.00000000,0.73494845,"NONRELEVANT:BINARY_FIXED_0_1"
8_celeba,t100,2,adjusted,13,0.00000000,0.73494845,"NONRELEVANT:BINARY_FIXED_0_1"
8_celeba,t100,2,adjusted,14,0.00000000,0.73494845,"NONRELEVANT:BINARY_FIXED_0_1"
8_celeba,t100,2,adjusted,15,0.00000000,0.73494845,"NONRELEVANT:BINARY_FIXED_0_1"
8_celeba,t100,2,adjusted,16,0.00000000,0.73494845,"NONRELEVANT:BINARY_FIXED_0_1"
8_celeba,t100,2,adjusted,17,0.00000000,0.73494845,"NONRELEVANT:BINARY_FIXED_0_1"
8_celeba,t100,2,adjusted,18,0.00000000,0.73494845,"NONRELEVANT:BINARY_FIXED_0_1"
8_celeba,t100,2,adjusted,19,0.00000000,0.73494845,"NONRELEVANT:BINARY_FIXED_0_1"
8_celeba,t100,2,adjusted,20,0.00000000,0.73494845,"NONRELEVANT:BINARY_FIXED_0_1"
8_celeba,t100,2,adjusted,21,0.00000000,0.73494845,"NONRELEVANT:BINARY_FIXED_0_1"
8_celeba,t100,2,adjusted,22,0.00000000,0.73494845,"NONRELEVANT:BINARY_FIXED_0_1"
8_celeba,t100,2,adjusted,23,0.00000000,0.73494845,"NONRELEVANT:BINARY_FIXED_0_1"
8_celeba,t100,2,adjusted,24,0.00000000,0.73494845,"NONRELEVANT:BINARY_FIXED_0_1"
8_celeba,t100,2,adjusted,25,0.00000000,0.73494845,"NONRELEVANT:BINARY_FIXED_0_1"
8_celeba,t100,2,adjusted,26,0.00000000,0.73494845,"NONRELEVANT:BINARY_FIXED_0_1"
8_celeba,t100,2,adjusted,27,0.00000000,0.73494845,"NONRELEVANT:BINARY_FIXED_0_1"
8_celeba,t100,2,adjusted,28,0.00000000,0.73494845,"NONRELEVANT:BINARY_FIXED_0_1"
8_celeba,t100,2,adjusted,29,0.00000000,0.73494845,"NONRELEVANT:BINARY_FIXED_0_1"
8_celeba,t100,2,adjusted,30,0.00000000,0.73494845,"NONRELEVANT:BINARY_FIXED_0_1"
8_celeba,t100,2,adjusted,31,0.00000000,0.73494845,"NONRELEVANT:BINARY_FIXED_0_1"
8_celeba,t100,2,adjusted,32,0.00000000,0.73494845,"NONRELEVANT:BINARY_FIXED_0_1"
8_celeba,t100,2,adjusted,33,0.00000000,0.73494845,"NONRELEVANT:BINARY_FIXED_0_1"
8_celeba,t100,2,adjusted,34,0.00000000,0.73494845,"NONRELEVANT:BINARY_FIXED_0_1"
8_celeba,t100,2,adjusted,35,0.00000000,0.73494845,"NONRELEVANT:BINARY_FIXED_0_1"
8_celeba,t100,2,adjusted,36,0.00000000,0.73494845,"NONRELEVANT:BINARY_FIXED_0_1"
8_celeba,t100,2,adjusted,37,0.00000000,0.73494845,"NONRELEVANT:BINARY_FIXED_0_1"
8_celeba,t100,2,adjusted,38,0.00000000,0.73494845,"NONRELEVANT:BINARY_FIXED_0_1"
