dataset,tag,run_id,method,feature_index,param_opt,final_auc,grid
41_Waveform,t100,148,adjusted,0,3.00000000,0.90242505,"0.75;1;1.25;1.5;1.75;2;2.5;3"
41_Waveform,t100,148,adjusted,1,0.75000000,0.90242505,"0.75;1;1.25;1.5;1.75;2;2.5;3"
41_Waveform,t100,148,adjusted,2,0.75000000,0.90242505,"0.75;1;1.25;1.5;1.75;2;2.5;3"
41_Waveform,t100,148,adjusted,3,2.50000000,0.90242505,"0.75;1;1.25;1.5;1.75;2;2.5;3"
41_Waveform,t100,148,adjusted,4,0.75000000,0.90242505,"0.75;1;1.25;1.5;1.75;2;2.5;3"
41_Waveform,t100,148,adjusted,5,1.25000000,0.90242505,"0.75;1;1.25;1.5;1.75;2;2.5;3"
41_Waveform,t100,148,adjusted,6,1.50000000,0.90242505,"0.75;1;1.25;1.5;1.75;2;2.5;3"
41_Waveform,t100,148,adjusted,7,0.75000000,0.90242505,"0.75;1;1.25;1.5;1.75;2;2.5;3"
41_Waveform,t100,148,adjusted,8,1.75000000,0.90242505,"0.75;1;1.25;1.5;1.75;2;2.5;3"
41_Waveform,t100,148,adjusted,9,1.25000000,0.90242505,"0.75;1;1.25;1.5;1.75;2;2.5;3"
41_Waveform,t100,148,adjusted,10,1.25000000,0.90242505,"0.75;1;1.25;1.5;1.75;2;2.5;3"
41_Waveform,t100,148,adjusted,11,1.50000000,0.90242505,"0.75;1;1.25;1.5;1.75;2;2.5;3"
41_Waveform,t100,148,adjusted,12,1.50000000,0.90242505,"0.75;1;1.25;1.5;1.75;2;2.5;3"
41_Waveform,t100,148,adjusted,13,1.50000000,0.90242505,"0.75;1;1.25;1.5;1.75;2;2.5;3"
41_Waveform,t100,148,adjusted,14,1.50000000,0.90242505,"0.75;1;1.25;1.5;1.75;2;2.5;3"
41_Waveform,t100,148,adjusted,15,1.50000000,0.90242505,"0.75;1;1.25;1.5;1.75;2;2.5;3"
41_Waveform,t100,148,adjusted,16,1.50000000,0.90242505,"0.75;1;1.25;1.5;1.75;2;2.5;3"
41_Waveform,t100,148,adjusted,17,1.50000000,0.90242505,"0.75;1;1.25;1.5;1.75;2;2.5;3"
41_Waveform,t100,148,adjusted,18,1.50000000,0.90242505,"0.75;1;1.25;1.5;1.75;2;2.5;3"
41_Waveform,t100,148,adjusted,19,0.75000000,0.90242505,"0.75;1;1.25;1.5;1.75;2;2.5;3"
41_Waveform,t100,148,adjusted,20,1.25000000,0.90242505,"0.75;1;1.25;1.5;1.75;2;2.5;3"
