dataset,tag,run_id,method,feature_index,param_opt,final_auc,grid
24_mnist,t100,108,adjusted,1,1.75000000,0.78495365,"0.75;1;1.25;1.5;1.75;2;2.5;3"
24_mnist,t100,108,adjusted,2,1.50000000,0.78495365,"0.75;1;1.25;1.5;1.75;2;2.5;3"
24_mnist,t100,108,adjusted,4,1.50000000,0.78495365,"0.75;1;1.25;1.5;1.75;2;2.5;3"
24_mnist,t100,108,adjusted,5,0.00000000,0.78495365,"NONRELEVANT:DISCRETE_FALLBACK_MINMAX"
24_mnist,t100,108,adjusted,8,1.50000000,0.78495365,"0.75;1;1.25;1.5;1.75;2;2.5;3"
24_mnist,t100,108,adjusted,9,1.50000000,0.78495365,"0.75;1;1.25;1.5;1.75;2;2.5;3"
24_mnist,t100,108,adjusted,10,1.50000000,0.78495365,"0.75;1;1.25;1.5;1.75;2;2.5;3"
24_mnist,t100,108,adjusted,11,1.50000000,0.78495365,"0.75;1;1.25;1.5;1.75;2;2.5;3"
24_mnist,t100,108,adjusted,12,1.50000000,0.78495365,"0.75;1;1.25;1.5;1.75;2;2.5;3"
24_mnist,t100,108,adjusted,13,1.50000000,0.78495365,"0.75;1;1.25;1.5;1.75;2;2.5;3"
24_mnist,t100,108,adjusted,14,0.00000000,0.78495365,"NONRELEVANT:DISCRETE_FALLBACK_MINMAX"
24_mnist,t100,108,adjusted,15,0.00000000,0.78495365,"NONRELEVANT:DISCRETE_FALLBACK_MINMAX"
24_mnist,t100,108,adjusted,16,0.00000000,0.78495365,"NONRELEVANT:DISCRETE_FALLBACK_MINMAX"
24_mnist,t100,108,adjusted,17,1.50000000,0.78495365,"0.75;1;1.25;1.5;1.75;2;2.5;3"
24_mnist,t100,108,adjusted,18,1.50000000,0.78495365,"0.75;1;1.25;1.5;1.75;2;2.5;3"
24_mnist,t100,108,adjusted,19,1.50000000,0.78495365,"0.75;1;1.25;1.5;1.75;2;2.5;3"
24_mnist,t100,108,adjusted,20,1.50000000,0.78495365,"0.75;1;1.25;1.5;1.75;2;2.5;3"
24_mnist,t100,108,adjusted,22,1.50000000,0.78495365,"0.75;1;1.25;1.5;1.75;2;2.5;3"
24_mnist,t100,108,adjusted,23,1.50000000,0.78495365,"0.75;1;1.25;1.5;1.75;2;2.5;3"
24_mnist,t100,108,adjusted,24,1.50000000,0.78495365,"0.75;1;1.25;1.5;1.75;2;2.5;3"
24_mnist,t100,108,adjusted,25,1.75000000,0.78495365,"0.75;1;1.25;1.5;1.75;2;2.5;3"
24_mnist,t100,108,adjusted,27,1.75000000,0.78495365,"0.75;1;1.25;1.5;1.75;2;2.5;3"
24_mnist,t100,108,adjusted,30,1.50000000,0.78495365,"0.75;1;1.25;1.5;1.75;2;2.5;3"
24_mnist,t100,108,adjusted,32,1.50000000,0.78495365,"0.75;1;1.25;1.5;1.75;2;2.5;3"
24_mnist,t100,108,adjusted,33,1.50000000,0.78495365,"0.75;1;1.25;1.5;1.75;2;2.5;3"
24_mnist,t100,108,adjusted,34,1.50000000,0.78495365,"0.75;1;1.25;1.5;1.75;2;2.5;3"
24_mnist,t100,108,adjusted,38,1.50000000,0.78495365,"0.75;1;1.25;1.5;1.75;2;2.5;3"
24_mnist,t100,108,adjusted,41,1.50000000,0.78495365,"0.75;1;1.25;1.5;1.75;2;2.5;3"
24_mnist,t100,108,adjusted,42,1.50000000,0.78495365,"0.75;1;1.25;1.5;1.75;2;2.5;3"
24_mnist,t100,108,adjusted,43,1.50000000,0.78495365,"0.75;1;1.25;1.5;1.75;2;2.5;3"
24_mnist,t100,108,adjusted,45,1.50000000,0.78495365,"0.75;1;1.25;1.5;1.75;2;2.5;3"
24_mnist,t100,108,adjusted,46,1.50000000,0.78495365,"0.75;1;1.25;1.5;1.75;2;2.5;3"
24_mnist,t100,108,adjusted,47,1.50000000,0.78495365,"0.75;1;1.25;1.5;1.75;2;2.5;3"
24_mnist,t100,108,adjusted,48,1.50000000,0.78495365,"0.75;1;1.25;1.5;1.75;2;2.5;3"
24_mnist,t100,108,adjusted,49,0.00000000,0.78495365,"NONRELEVANT:DISCRETE_FALLBACK_MINMAX"
24_mnist,t100,108,adjusted,51,1.50000000,0.78495365,"0.75;1;1.25;1.5;1.75;2;2.5;3"
