dataset,tag,run_id,method,feature_index,param_opt,final_auc,grid
43_WDBC,t100,107,adjusted,0,1.75000000,0.96969694,"0.75;1;1.25;1.5;1.75;2;2.5;3"
43_WDBC,t100,107,adjusted,1,0.75000000,0.96969694,"0.75;1;1.25;1.5;1.75;2;2.5;3"
43_WDBC,t100,107,adjusted,2,1.50000000,0.96969694,"0.75;1;1.25;1.5;1.75;2;2.5;3"
43_WDBC,t100,107,adjusted,3,1.50000000,0.96969694,"0.75;1;1.25;1.5;1.75;2;2.5;3"
43_WDBC,t100,107,adjusted,4,1.50000000,0.96969694,"0.75;1;1.25;1.5;1.75;2;2.5;3"
43_WDBC,t100,107,adjusted,5,1.50000000,0.96969694,"0.75;1;1.25;1.5;1.75;2;2.5;3"
43_WDBC,t100,107,adjusted,6,2.50000000,0.96969694,"0.75;1;1.25;1.5;1.75;2;2.5;3"
43_WDBC,t100,107,adjusted,7,1.50000000,0.96969694,"0.75;1;1.25;1.5;1.75;2;2.5;3"
43_WDBC,t100,107,adjusted,8,1.50000000,0.96969694,"0.75;1;1.25;1.5;1.75;2;2.5;3"
43_WDBC,t100,107,adjusted,9,1.50000000,0.96969694,"0.75;1;1.25;1.5;1.75;2;2.5;3"
43_WDBC,t100,107,adjusted,10,1.50000000,0.96969694,"0.75;1;1.25;1.5;1.75;2;2.5;3"
43_WDBC,t100,107,adjusted,11,2.50000000,0.96969694,"0.75;1;1.25;1.5;1.75;2;2.5;3"
43_WDBC,t100,107,adjusted,12,0.75000000,0.96969694,"0.75;1;1.25;1.5;1.75;2;2.5;3"
43_WDBC,t100,107,adjusted,13,1.50000000,0.96969694,"0.75;1;1.25;1.5;1.75;2;2.5;3"
43_WDBC,t100,107,adjusted,14,1.50000000,0.96969694,"0.75;1;1.25;1.5;1.75;2;2.5;3"
43_WDBC,t100,107,adjusted,15,2.50000000,0.96969694,"0.75;1;1.25;1.5;1.75;2;2.5;3"
43_WDBC,t100,107,adjusted,16,1.50000000,0.96969694,"0.75;1;1.25;1.5;1.75;2;2.5;3"
43_WDBC,t100,107,adjusted,17,1.50000000,0.96969694,"0.75;1;1.25;1.5;1.75;2;2.5;3"
43_WDBC,t100,107,adjusted,18,1.50000000,0.96969694,"0.75;1;1.25;1.5;1.75;2;2.5;3"
43_WDBC,t100,107,adjusted,19,1.50000000,0.96969694,"0.75;1;1.25;1.5;1.75;2;2.5;3"
43_WDBC,t100,107,adjusted,20,1.50000000,0.96969694,"0.75;1;1.25;1.5;1.75;2;2.5;3"
43_WDBC,t100,107,adjusted,21,1.50000000,0.96969694,"0.75;1;1.25;1.5;1.75;2;2.5;3"
43_WDBC,t100,107,adjusted,22,1.50000000,0.96969694,"0.75;1;1.25;1.5;1.75;2;2.5;3"
43_WDBC,t100,107,adjusted,23,1.50000000,0.96969694,"0.75;1;1.25;1.5;1.75;2;2.5;3"
43_WDBC,t100,107,adjusted,24,1.50000000,0.96969694,"0.75;1;1.25;1.5;1.75;2;2.5;3"
43_WDBC,t100,107,adjusted,25,1.50000000,0.96969694,"0.75;1;1.25;1.5;1.75;2;2.5;3"
43_WDBC,t100,107,adjusted,26,1.50000000,0.96969694,"0.75;1;1.25;1.5;1.75;2;2.5;3"
43_WDBC,t100,107,adjusted,27,1.50000000,0.96969694,"0.75;1;1.25;1.5;1.75;2;2.5;3"
43_WDBC,t100,107,adjusted,28,1.50000000,0.96969694,"0.75;1;1.25;1.5;1.75;2;2.5;3"
43_WDBC,t100,107,adjusted,29,1.50000000,0.96969694,"0.75;1;1.25;1.5;1.75;2;2.5;3"
