dataset,tag,run_id,method,feature_index,param_opt,final_auc,grid
13_fraud,t100,122,adjusted,0,1.50000000,0.93949276,"0.75;1;1.25;1.5;1.75;2;2.5;3"
13_fraud,t100,122,adjusted,1,2.50000000,0.93949276,"0.75;1;1.25;1.5;1.75;2;2.5;3"
13_fraud,t100,122,adjusted,2,1.75000000,0.93949276,"0.75;1;1.25;1.5;1.75;2;2.5;3"
13_fraud,t100,122,adjusted,3,1.25000000,0.93949276,"0.75;1;1.25;1.5;1.75;2;2.5;3"
13_fraud,t100,122,adjusted,4,2.50000000,0.93949276,"0.75;1;1.25;1.5;1.75;2;2.5;3"
13_fraud,t100,122,adjusted,5,1.25000000,0.93949276,"0.75;1;1.25;1.5;1.75;2;2.5;3"
13_fraud,t100,122,adjusted,6,2.50000000,0.93949276,"0.75;1;1.25;1.5;1.75;2;2.5;3"
13_fraud,t100,122,adjusted,7,1.50000000,0.93949276,"0.75;1;1.25;1.5;1.75;2;2.5;3"
13_fraud,t100,122,adjusted,8,1.50000000,0.93949276,"0.75;1;1.25;1.5;1.75;2;2.5;3"
13_fraud,t100,122,adjusted,9,1.25000000,0.93949276,"0.75;1;1.25;1.5;1.75;2;2.5;3"
13_fraud,t100,122,adjusted,10,1.50000000,0.93949276,"0.75;1;1.25;1.5;1.75;2;2.5;3"
13_fraud,t100,122,adjusted,11,2.50000000,0.93949276,"0.75;1;1.25;1.5;1.75;2;2.5;3"
13_fraud,t100,122,adjusted,12,1.50000000,0.93949276,"0.75;1;1.25;1.5;1.75;2;2.5;3"
13_fraud,t100,122,adjusted,13,2.50000000,0.93949276,"0.75;1;1.25;1.5;1.75;2;2.5;3"
13_fraud,t100,122,adjusted,14,1.75000000,0.93949276,"0.75;1;1.25;1.5;1.75;2;2.5;3"
13_fraud,t100,122,adjusted,15,1.50000000,0.93949276,"0.75;1;1.25;1.5;1.75;2;2.5;3"
13_fraud,t100,122,adjusted,16,2.50000000,0.93949276,"0.75;1;1.25;1.5;1.75;2;2.5;3"
13_fraud,t100,122,adjusted,17,2.50000000,0.93949276,"0.75;1;1.25;1.5;1.75;2;2.5;3"
13_fraud,t100,122,adjusted,18,1.75000000,0.93949276,"0.75;1;1.25;1.5;1.75;2;2.5;3"
13_fraud,t100,122,adjusted,19,1.50000000,0.93949276,"0.75;1;1.25;1.5;1.75;2;2.5;3"
13_fraud,t100,122,adjusted,20,1.75000000,0.93949276,"0.75;1;1.25;1.5;1.75;2;2.5;3"
13_fraud,t100,122,adjusted,21,1.25000000,0.93949276,"0.75;1;1.25;1.5;1.75;2;2.5;3"
13_fraud,t100,122,adjusted,22,1.50000000,0.93949276,"0.75;1;1.25;1.5;1.75;2;2.5;3"
13_fraud,t100,122,adjusted,23,1.50000000,0.93949276,"0.75;1;1.25;1.5;1.75;2;2.5;3"
13_fraud,t100,122,adjusted,24,0.75000000,0.93949276,"0.75;1;1.25;1.5;1.75;2;2.5;3"
13_fraud,t100,122,adjusted,25,1.50000000,0.93949276,"0.75;1;1.25;1.5;1.75;2;2.5;3"
13_fraud,t100,122,adjusted,26,1.50000000,0.93949276,"0.75;1;1.25;1.5;1.75;2;2.5;3"
13_fraud,t100,122,adjusted,27,0.75000000,0.93949276,"0.75;1;1.25;1.5;1.75;2;2.5;3"
13_fraud,t100,122,adjusted,28,1.25000000,0.93949276,"0.75;1;1.25;1.5;1.75;2;2.5;3"
