dataset,tag,run_id,method,feature_index,param_opt,final_auc,grid
19_landsat,t100,142,adjusted,0,3.00000000,0.79366869,"0.75;1;1.25;1.5;1.75;2;2.5;3"
19_landsat,t100,142,adjusted,1,1.00000000,0.79366869,"0.75;1;1.25;1.5;1.75;2;2.5;3"
19_landsat,t100,142,adjusted,2,3.00000000,0.79366869,"0.75;1;1.25;1.5;1.75;2;2.5;3"
19_landsat,t100,142,adjusted,3,1.00000000,0.79366869,"0.75;1;1.25;1.5;1.75;2;2.5;3"
19_landsat,t100,142,adjusted,4,3.00000000,0.79366869,"0.75;1;1.25;1.5;1.75;2;2.5;3"
19_landsat,t100,142,adjusted,5,3.00000000,0.79366869,"0.75;1;1.25;1.5;1.75;2;2.5;3"
19_landsat,t100,142,adjusted,6,1.00000000,0.79366869,"0.75;1;1.25;1.5;1.75;2;2.5;3"
19_landsat,t100,142,adjusted,7,1.00000000,0.79366869,"0.75;1;1.25;1.5;1.75;2;2.5;3"
19_landsat,t100,142,adjusted,8,2.00000000,0.79366869,"0.75;1;1.25;1.5;1.75;2;2.5;3"
19_landsat,t100,142,adjusted,9,2.00000000,0.79366869,"0.75;1;1.25;1.5;1.75;2;2.5;3"
19_landsat,t100,142,adjusted,10,3.00000000,0.79366869,"0.75;1;1.25;1.5;1.75;2;2.5;3"
19_landsat,t100,142,adjusted,11,1.00000000,0.79366869,"0.75;1;1.25;1.5;1.75;2;2.5;3"
19_landsat,t100,142,adjusted,12,2.00000000,0.79366869,"0.75;1;1.25;1.5;1.75;2;2.5;3"
19_landsat,t100,142,adjusted,13,1.50000000,0.79366869,"0.75;1;1.25;1.5;1.75;2;2.5;3"
19_landsat,t100,142,adjusted,14,1.00000000,0.79366869,"0.75;1;1.25;1.5;1.75;2;2.5;3"
19_landsat,t100,142,adjusted,15,1.00000000,0.79366869,"0.75;1;1.25;1.5;1.75;2;2.5;3"
19_landsat,t100,142,adjusted,16,1.00000000,0.79366869,"0.75;1;1.25;1.5;1.75;2;2.5;3"
19_landsat,t100,142,adjusted,17,1.00000000,0.79366869,"0.75;1;1.25;1.5;1.75;2;2.5;3"
19_landsat,t100,142,adjusted,18,3.00000000,0.79366869,"0.75;1;1.25;1.5;1.75;2;2.5;3"
19_landsat,t100,142,adjusted,19,1.00000000,0.79366869,"0.75;1;1.25;1.5;1.75;2;2.5;3"
19_landsat,t100,142,adjusted,20,2.00000000,0.79366869,"0.75;1;1.25;1.5;1.75;2;2.5;3"
19_landsat,t100,142,adjusted,21,1.00000000,0.79366869,"0.75;1;1.25;1.5;1.75;2;2.5;3"
19_landsat,t100,142,adjusted,22,3.00000000,0.79366869,"0.75;1;1.25;1.5;1.75;2;2.5;3"
19_landsat,t100,142,adjusted,23,1.00000000,0.79366869,"0.75;1;1.25;1.5;1.75;2;2.5;3"
19_landsat,t100,142,adjusted,24,2.00000000,0.79366869,"0.75;1;1.25;1.5;1.75;2;2.5;3"
19_landsat,t100,142,adjusted,25,3.00000000,0.79366869,"0.75;1;1.25;1.5;1.75;2;2.5;3"
19_landsat,t100,142,adjusted,26,1.00000000,0.79366869,"0.75;1;1.25;1.5;1.75;2;2.5;3"
19_landsat,t100,142,adjusted,27,1.50000000,0.79366869,"0.75;1;1.25;1.5;1.75;2;2.5;3"
19_landsat,t100,142,adjusted,28,1.50000000,0.79366869,"0.75;1;1.25;1.5;1.75;2;2.5;3"
19_landsat,t100,142,adjusted,29,2.00000000,0.79366869,"0.75;1;1.25;1.5;1.75;2;2.5;3"
19_landsat,t100,142,adjusted,30,3.00000000,0.79366869,"0.75;1;1.25;1.5;1.75;2;2.5;3"
19_landsat,t100,142,adjusted,31,1.50000000,0.79366869,"0.75;1;1.25;1.5;1.75;2;2.5;3"
19_landsat,t100,142,adjusted,32,1.00000000,0.79366869,"0.75;1;1.25;1.5;1.75;2;2.5;3"
19_landsat,t100,142,adjusted,33,2.00000000,0.79366869,"0.75;1;1.25;1.5;1.75;2;2.5;3"
19_landsat,t100,142,adjusted,34,3.00000000,0.79366869,"0.75;1;1.25;1.5;1.75;2;2.5;3"
19_landsat,t100,142,adjusted,35,1.50000000,0.79366869,"0.75;1;1.25;1.5;1.75;2;2.5;3"
