dataset,tag,run_id,method,feature_index,param_opt,final_auc,grid
24_mnist,t100,107,adjusted,1,2.00000000,0.78411639,"0.75;1;1.25;1.5;1.75;2;2.5;3"
24_mnist,t100,107,adjusted,2,1.50000000,0.78411639,"0.75;1;1.25;1.5;1.75;2;2.5;3"
24_mnist,t100,107,adjusted,4,1.50000000,0.78411639,"0.75;1;1.25;1.5;1.75;2;2.5;3"
24_mnist,t100,107,adjusted,5,0.00000000,0.78411639,"NONRELEVANT:DISCRETE_FALLBACK_MINMAX"
24_mnist,t100,107,adjusted,8,1.50000000,0.78411639,"0.75;1;1.25;1.5;1.75;2;2.5;3"
24_mnist,t100,107,adjusted,9,1.50000000,0.78411639,"0.75;1;1.25;1.5;1.75;2;2.5;3"
24_mnist,t100,107,adjusted,10,1.50000000,0.78411639,"0.75;1;1.25;1.5;1.75;2;2.5;3"
24_mnist,t100,107,adjusted,11,1.50000000,0.78411639,"0.75;1;1.25;1.5;1.75;2;2.5;3"
24_mnist,t100,107,adjusted,12,1.50000000,0.78411639,"0.75;1;1.25;1.5;1.75;2;2.5;3"
24_mnist,t100,107,adjusted,13,1.50000000,0.78411639,"0.75;1;1.25;1.5;1.75;2;2.5;3"
24_mnist,t100,107,adjusted,14,0.00000000,0.78411639,"NONRELEVANT:DISCRETE_FALLBACK_MINMAX"
24_mnist,t100,107,adjusted,15,0.00000000,0.78411639,"NONRELEVANT:DISCRETE_FALLBACK_MINMAX"
24_mnist,t100,107,adjusted,16,0.00000000,0.78411639,"NONRELEVANT:DISCRETE_FALLBACK_MINMAX"
24_mnist,t100,107,adjusted,17,1.50000000,0.78411639,"0.75;1;1.25;1.5;1.75;2;2.5;3"
24_mnist,t100,107,adjusted,18,1.50000000,0.78411639,"0.75;1;1.25;1.5;1.75;2;2.5;3"
24_mnist,t100,107,adjusted,19,1.50000000,0.78411639,"0.75;1;1.25;1.5;1.75;2;2.5;3"
24_mnist,t100,107,adjusted,20,1.50000000,0.78411639,"0.75;1;1.25;1.5;1.75;2;2.5;3"
24_mnist,t100,107,adjusted,22,1.50000000,0.78411639,"0.75;1;1.25;1.5;1.75;2;2.5;3"
24_mnist,t100,107,adjusted,23,1.50000000,0.78411639,"0.75;1;1.25;1.5;1.75;2;2.5;3"
24_mnist,t100,107,adjusted,24,1.50000000,0.78411639,"0.75;1;1.25;1.5;1.75;2;2.5;3"
24_mnist,t100,107,adjusted,25,2.00000000,0.78411639,"0.75;1;1.25;1.5;1.75;2;2.5;3"
24_mnist,t100,107,adjusted,27,2.00000000,0.78411639,"0.75;1;1.25;1.5;1.75;2;2.5;3"
24_mnist,t100,107,adjusted,30,1.50000000,0.78411639,"0.75;1;1.25;1.5;1.75;2;2.5;3"
24_mnist,t100,107,adjusted,32,1.50000000,0.78411639,"0.75;1;1.25;1.5;1.75;2;2.5;3"
24_mnist,t100,107,adjusted,33,1.50000000,0.78411639,"0.75;1;1.25;1.5;1.75;2;2.5;3"
24_mnist,t100,107,adjusted,34,1.50000000,0.78411639,"0.75;1;1.25;1.5;1.75;2;2.5;3"
24_mnist,t100,107,adjusted,38,1.50000000,0.78411639,"0.75;1;1.25;1.5;1.75;2;2.5;3"
24_mnist,t100,107,adjusted,41,1.50000000,0.78411639,"0.75;1;1.25;1.5;1.75;2;2.5;3"
24_mnist,t100,107,adjusted,42,1.50000000,0.78411639,"0.75;1;1.25;1.5;1.75;2;2.5;3"
24_mnist,t100,107,adjusted,43,1.50000000,0.78411639,"0.75;1;1.25;1.5;1.75;2;2.5;3"
24_mnist,t100,107,adjusted,45,1.50000000,0.78411639,"0.75;1;1.25;1.5;1.75;2;2.5;3"
24_mnist,t100,107,adjusted,46,1.50000000,0.78411639,"0.75;1;1.25;1.5;1.75;2;2.5;3"
24_mnist,t100,107,adjusted,47,1.50000000,0.78411639,"0.75;1;1.25;1.5;1.75;2;2.5;3"
24_mnist,t100,107,adjusted,48,1.50000000,0.78411639,"0.75;1;1.25;1.5;1.75;2;2.5;3"
24_mnist,t100,107,adjusted,49,0.00000000,0.78411639,"NONRELEVANT:DISCRETE_FALLBACK_MINMAX"
24_mnist,t100,107,adjusted,51,1.50000000,0.78411639,"0.75;1;1.25;1.5;1.75;2;2.5;3"
24_mnist,t100,107,adjusted,54,0.00000000,0.78411639,"NONRELEVANT:DISCRETE_FALLBACK_MINMAX"
24_mnist,t100,107,adjusted,56,0.00000000,0.78411639,"NONRELEVANT:DISCRETE_FALLBACK_MINMAX"
24_mnist,t100,107,adjusted,57,3.00000000,0.78411639,"0.75;1;1.25;1.5;1.75;2;2.5;3"
24_mnist,t100,107,adjusted,58,0.00000000,0.78411639,"NONRELEVANT:DISCRETE_FALLBACK_MINMAX"
24_mnist,t100,107,adjusted,59,1.50000000,0.78411639,"0.75;1;1.25;1.5;1.75;2;2.5;3"
24_mnist,t100,107,adjusted,62,0.00000000,0.78411639,"NONRELEVANT:DISCRETE_FALLBACK_MINMAX"
24_mnist,t100,107,adjusted,63,0.00000000,0.78411639,"NONRELEVANT:DISCRETE_FALLBACK_MINMAX"
24_mnist,t100,107,adjusted,64,1.50000000,0.78411639,"0.75;1;1.25;1.5;1.75;2;2.5;3"
24_mnist,t100,107,adjusted,65,1.50000000,0.78411639,"0.75;1;1.25;1.5;1.75;2;2.5;3"
24_mnist,t100,107,adjusted,66,1.50000000,0.78411639,"0.75;1;1.25;1.5;1.75;2;2.5;3"
24_mnist,t100,107,adjusted,67,1.50000000,0.78411639,"0.75;1;1.25;1.5;1.75;2;2.5;3"
24_mnist,t100,107,adjusted,68,0.00000000,0.78411639,"NONRELEVANT:DISCRETE_FALLBACK_MINMAX"
24_mnist,t100,107,adjusted,69,1.50000000,0.78411639,"0.75;1;1.25;1.5;1.75;2;2.5;3"
24_mnist,t100,107,adjusted,71,1.00000000,0.78411639,"0.75;1;1.25;1.5;1.75;2;2.5;3"
24_mnist,t100,107,adjusted,73,3.00000000,0.78411639,"0.75;1;1.25;1.5;1.75;2;2.5;3"
24_mnist,t100,107,adjusted,74,3.00000000,0.78411639,"0.75;1;1.25;1.5;1.75;2;2.5;3"
24_mnist,t100,107,adjusted,75,1.50000000,0.78411639,"0.75;1;1.25;1.5;1.75;2;2.5;3"
24_mnist,t100,107,adjusted,77,1.50000000,0.78411639,"0.75;1;1.25;1.5;1.75;2;2.5;3"
24_mnist,t100,107,adjusted,79,1.50000000,0.78411639,"0.75;1;1.25;1.5;1.75;2;2.5;3"
24_mnist,t100,107,adjusted,80,1.50000000,0.78411639,"0.75;1;1.25;1.5;1.75;2;2.5;3"
24_mnist,t100,107,adjusted,81,1.50000000,0.78411639,"0.75;1;1.25;1.5;1.75;2;2.5;3"
24_mnist,t100,107,adjusted,82,0.00000000,0.78411639,"NONRELEVANT:DISCRETE_FALLBACK_MINMAX"
